'LIL'' Nuke','https://locprecision.com/cdn/shop/products/90_a0a69858-737b-4b81-9e01-6a846750866b_1024x1024.jpg?v=1621675415','','','','','',' ','',' ','','','','','','','56.8','https://locprecision.com/products/lil-nuke','USD','PK-4','http://schema.org/InStock','','','[{''text'': ''Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK4-LilNuke-a.pdf?v=1680792582''}, {''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-4-Lil-Nuke-1.zip?v=1623764582''}, {''text'': ''Complete Decal Set here!\xa0'', ''href'': ''https://stickershock23.com/product/pk-04-lil-nuke/''}]','','','','','','','','','',''
'T-LOC 2.63','https://locprecision.com/cdn/shop/products/89_e86e60f8-8a32-4d2b-af1b-0014ce1ab371_1024x1024.jpg?v=1627158226',' ','','','',' ',' ',' ',' ',' ',' ',' ',' ','','','50.56','https://locprecision.com/products/t-loc-263','USD','PK-107','http://schema.org/InStock','','','[{''text'': ''PK-107TLOC'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-107TLOC.pdf?v=1623503165''}]','','','','','','','','','',''
'IRIS','https://locprecision.com/cdn/shop/products/locprecision-2_10_1024x1024.jpg?v=1621340018',' ','','','',' ',' ',' ','',' ','','','','','','24.72','https://locprecision.com/products/iris-flying-model-rocket-kit','USD','LONE-IRIS','http://schema.org/InStock','','','[{''text'': ''RockSim file'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LONE-IRIS.zip?v=1623479129''}, {''text'': ''instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/BackPage-PAYLOADTEMPLATE-1.pdf?v=1623479300''}]','','','','','','','','','',''
'Micro-Magg','https://locprecision.com/cdn/shop/products/13_0d5aa9ec-9442-4edc-818a-5246308c0a2e_1024x1024.jpg?v=1623240955','Entry ','4″ ','30.75 ','1lbs. ','29mm with ',' ',' ',' ','1/8″ ','1/8″ ','Yes ','','','','64.61','https://locprecision.com/products/micro-magg','USD','MICROMAGG','http://schema.org/InStock','','','[{''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/MicroMagg.zip?v=1623675568''}, {''text'': ''instructions-2020'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/instructions-2020.pdf?v=1623675601''}]','','','','Yes','','','','','',''
'Onyx','https://locprecision.com/cdn/shop/products/48_8795f426-3b85-4474-a41c-2db38952db8f_1024x1024.jpg?v=1623250497','','','','','','','','','','','','','','','58.03','https://locprecision.com/products/onyx','USD','PK-12','http://schema.org/InStock','','','[{''text'': ''PK12-Onyx-Instruction'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK12-Onyx-Instructions.pdf?v=1623762861''}, {''text'': ''s'', ''href'': ''http://locprecision.com/wp-content/uploads/PK12-Onyx-Instructions.pdf''}]','','','','','','','','','',''
'HyperLOC 835','https://locprecision.com/cdn/shop/products/38_60fab2af-c4d1-413f-9508-48ac3ce9a9e4_1024x1024.jpg?v=1623163005','Intermediate-Advanced ','4″ ','75.75" ','5lbs. ','54mm with ','',' ',' ','1/8″ ','1/4″','Yes','','','','162.91','https://locprecision.com/products/hyperloc-835','USD','PK-77','http://schema.org/InStock','','','[{''text'': ''PK-77 HyperLOC 835 Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-77-HyperLOC-835-Instructions.pdf?v=1623751645''}]','','','','','','','','Yes',' ',''
'V2 4"','https://locprecision.com/cdn/shop/products/6_14bd2df4-b590-4259-8276-f256cb15d761_1024x1024.jpg?v=1623390455','Intermediate-Advanced ','4″ ','33.75 ','41.5oz ','38mm ',' ',' ',' ','1/8″ ','1/4″ ','Yes','','','','123.53','https://locprecision.com/products/loc-v-2','USD','PK-57ND','http://schema.org/InStock','','','[{''text'': ''PK-57V2-Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-57V2-Instructions.pdf?v=1623753744''}]','','','','','','','','','',''
'Nuke Pro Maxx','https://locprecision.com/cdn/shop/products/86_1024x1024.jpg?v=1627157732','','','','','',' ','',' ','','','','','','','78.37','https://locprecision.com/products/nuke-pro-max','USD','PK-5','http://schema.org/InStock','','','[{''text'': ''MMA-2'', ''href'': ''/products/motor-mount-adapter/''}, {''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-5-Nuke-Pro-Max.zip?v=1623764379''}, {''text'': ''E'', ''href'': ''https://stickershock23.com/product/pk-05-nuke-pro-maxx/''}, {''text'': ''xtreme Decal Set'', ''href'': ''https://stickershock23.com/product/pk-05-nuke-pro-maxx/''}, {''text'': ''Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-5.pdf?v=1623764432''}]','','','','','','','','','',''
'Park Flyer Series - 1.6" IRIS','https://locprecision.com/cdn/shop/products/73_11da4977-c93b-40ae-81f5-e1f66356354c_1024x1024.jpg?v=1621672014','Intermediate ','1.6″ ','24″ ','9oz ','29mm ',' ','6′ ',' ','1/8″ ','1/8″ ','Yes ','','','','44.38','https://locprecision.com/products/pfy-iris','USD','PFY-IRIS','http://schema.org/InStock','','','[{''text'': ''Rocksim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/YIRIS1.6.zip?v=1623689045''}, {''text'': ''PFY-IRIS-Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PFY-IRIS-Instructions.pdf?v=1623689025''}]','','','','','Yes','','','','',''
'LOC-I Hi-Tech','https://locprecision.com/cdn/shop/products/hitechweb_1024x1024.jpg?v=1640291898','','','','','','','','','','','','','','','21.07','https://locprecision.com/products/loc-i-hi-tech','USD','LONE-Hitec1','http://schema.org/InStock','Bulk pricing available.  Ask for a quote!','','[{''text'': ''HI-TECH Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/HITECHInstructions.pdf?v=1623657493''}, {''text'': ''Hi-Tech Rocksim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/Mini-Hi-Tech.zip?v=1623657511''}]','','','','','','','','','',''
'Park Flyer HyperLOC 160','https://locprecision.com/cdn/shop/products/55_c5af09b7-b9fd-4f80-8db0-b1567d6656df_1024x1024.jpg?v=1621664987','Intermediate ','1.6″ ','31″ ','11oz ','29mm ',' ','6′ ',' ','1/8″ ','1/8″ ','Yes','','','','46.34','https://locprecision.com/products/park-flyer-hyperloc-160','USD','PFY-HLOC','http://schema.org/InStock','','','[{''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PFY-HYLOC.zip?v=1623674258''}, {''text'': ''PFY-HLOC-Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PFY-HLOC-Instructions.pdf?v=1623674515''}, {''text'': ''Extreme Decal Set'', ''href'': ''https://stickershock23.com/product/loc-mini-wraps/''}]','','','','','','','','','',''
'4" Black Brant X','https://locprecision.com/cdn/shop/products/58_1024x1024.jpg?v=1627158487','','','','','','','','','','','','','','','162.91','https://locprecision.com/products/lc-bbx4','USD','LC-BBX4','http://schema.org/InStock','','','[{''text'': ''LC-BBX4 Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LC-BBX4.pdf?v=1623649076''}, {''text'': ''LC-BBX4 Rocksim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/BBX4.zip?v=1623649108''}]','','','','','','','','','',''
'SWR-300','https://locprecision.com/cdn/shop/products/SWR-300FlashWeb_1024x1024.jpg?v=1652225782','','2.6" | Height: 48" | MMT: 38mm','','','','','','','','','','','','','98.33','https://locprecision.com/products/swr-300','USD','SWR-300','http://schema.org/InStock','','','[{''text'': ''History Channel'', ''href'': ''https://play.history.com/shows/the-secret-of-skinwalker-ranch/season-3/episode-2/preview-tic-tac-2?fbclid=IwAR2y2W6sxEsXlCDRrnn4Zr8jSMm_BEHlU0XgMVRdN-hJux49qs2WTuOwLeQ''}, {''text'': ''Rocksim Download'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/256.rkt?v=1654106122''}]','','','','','','36" | Payload: 13"','4 | Fin Thickness: 0.125" birch plywood','','',''
'Photon','https://locprecision.com/cdn/shop/products/36_cccd04d0-0743-460c-b8b1-46e332a6cf84_1024x1024.jpg?v=1621601252','Entry ','1.9″ ','26″ ','6oz ','24mm ',' ','6′ Kevlar ',' ','','1/8″ ','Yes','','','','39.32','https://locprecision.com/products/photon','USD','TLM-PHOTON','http://schema.org/InStock','The Photon is a light weight, durable and easy to assemble kit!  Easily lofted on C-E 24mm motors! This kit features a kevlar shock cord, nylon parachute, and decal!  Both 1/4" launch lug AND 10 series rail guides to suit your launch pad style! A low-cost, fun to fly rocket kit with the quality you''d expect from LOC/Precision!','','[{''text'': ''Photon Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/Photon-Instructions.pdf?v=1623501248''}, {''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LOC-Photon-185.zip?v=1623501290''}]','','','','','','','','','',''
'Xeno','https://locprecision.com/cdn/shop/products/xenoweb_1024x1024.jpg?v=1640292121','Entry Level   ','','','','18mm','Streamer','4’ Kevlar        ','N/A','1/16” Birch','¼” Fiber','','','','','17.98','https://locprecision.com/products/xeno','USD','LONE-Xeno1','http://schema.org/InStock','','','[{''text'': ''XENO Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/XENOInstructions1.pdf?v=1669060413''}, {''text'': ''Xeno Rocksim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/Xeno.zip?v=1623657179''}]','','','','','','','','','',''
'Patriot','https://locprecision.com/cdn/shop/products/34_3c4b5872-1f15-4617-884c-30968ad933c5_1024x1024.jpg?v=1621599866',' ','','','',' ',' ',' ','',' ','','','','','','20.22','https://locprecision.com/products/loc-1-patriot-rocket-kit','USD','LONE-Patriot','http://schema.org/InStock','Bulk pricing available.  Ask for a quote!','','[{''text'': ''RockSim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LONE-PAT.zip?v=1623499482''}, {''text'': ''instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/BackPage-PAYLOADTEMPLATE-1_eccde3e6-f84a-4207-8553-e89f42bb8529.pdf?v=1623499542''}]','','','','','','','','','',''
'IRIS 2.26"','https://locprecision.com/cdn/shop/products/83_eab75298-f39a-473c-b808-c0c93720c75f_1024x1024.jpg?v=1621673313',' ','','','','38',' ',' ',' ',' ',' ',' ','','','','77.63','https://locprecision.com/products/yiris2','USD','YIRIS229','http://schema.org/InStock','','','[{''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/YIRIS2.zip?v=1623763721''}, {''text'': ''YIRIS2-Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/YIRIS2-Instructions.pdf?v=1623763594''}]','','','','',' ','','','','',''
'5.5" Goblin','https://locprecision.com/cdn/shop/products/73_1024x1024.jpg?v=1620828508',' ','',' ','','',' ','','','',' ','','','','','223.95','https://locprecision.com/products/lc-goblin55','USD','LC-GOBLIN55','http://schema.org/InStock','','','[{''text'': ''5.5" Goblin Rocksim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/55Goblin.rkt?v=1691419145''}]','','','','','','','','','',''
'Semper Fi','https://locprecision.com/cdn/shop/products/1_51bc5926-e07a-4c3a-8a62-c4643f63903a_1024x1024.jpg?v=1620833640','','','','','','','','','','','','','','','95.5','https://locprecision.com/products/semper-fi','USD','PK-104','http://schema.org/InStock','','','[{''text'': ''PK-104SemperFi'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-104SemperFi.pdf?v=1623504063''}, {''text'': ''RockSim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-104-Semper-Fi.zip?v=1623504138''}]','','','','','','','','','',''
'Bull Puppy Missile 3.1"','https://locprecision.com/cdn/shop/products/BullPuppy-V-700_7308b345-339b-4da7-9eb4-36f9413f5573_1024x1024.jpg?v=1661957578','','3.1" | Height: 39" | MMT: 38mm','','','','','','','','','','','','','139.05','https://locprecision.com/products/bull-puppy-missile','USD','PML-3.0BullPup','http://schema.org/InStock','','','[{''text'': ''Piston System Kit'', ''href'': ''https://locprecision.com/products/piston-system-kit?variant=40827777614015''}, {''text'': ''2-Part Expanding'', ''href'': ''https://locprecision.com/products/adjustable-density-expanding-foam?_pos=7&_sid=e070deb13&_ss=r''}, {''text'': ''Click here for the kit instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/Bull_Puppy_3.1_Build_Instructions.pdf?v=1661915187''}, {''text'': ''Bull Puppy 3.1" Rocksim'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PML-BullPuppy3.rkt?v=1677686585''}]','','','','','','36" | Payload: None','4 main and 4 canard | Fin Thickness: 0.06"','','',''
'LOC-I Nuke','https://locprecision.com/cdn/shop/products/49_1809ecb4-28b0-4d7b-a182-40b9c0d403b8_1024x1024.jpg?v=1621662750','','','','','','','','','','','','','','','17.7','https://locprecision.com/products/loc-i-nuke','USD','LONE-BigNuke1','http://schema.org/InStock','Bulk pricing available.  Ask for a quote!','','[{''text'': ''Big Nuke Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/BigNukeInstructions.pdf?v=1623658169''}, {''text'': ''Big Nuke Rocksim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/Mini-Nuke.zip?v=1623658127''}]','','','','','','','','','',''
'LOC-I Magnum','https://locprecision.com/cdn/shop/products/45_6ae502ef-421a-4399-9d95-a5b8f35a4337_1024x1024.jpg?v=1621604062','','','','','','','','','','','','','','','19.67','https://locprecision.com/products/loc-i-magnum','USD','LONE-Magnum1','http://schema.org/InStock','Bulk pricing available.  Ask for a quote!','','[{''text'': ''Magnum Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LOC1-Magnum-Instructions.pdf?v=1623657844''}, {''text'': ''Magnum Rocksim File'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/LOC-I-Magnum.zip?v=1623657816''}]','','','','','','','','','',''
'Big Nuke','https://locprecision.com/cdn/shop/products/34_91d6df4e-5627-4837-ac83-9bc6232622ea_1024x1024.jpg?v=1621249286','Advanced ','5.5″ ','72″Big Nuke / 80" Big Nuke 3E / 91" Big Nuke 4 ','7lbs Big Nuke / 8.5lbs Big Nuke 3E / 9lbs Big Nuke 4 ','54mm/75mm/98mm ',' ',' ',' ','1/4″ LOC N RING 3/8" 3-E and 4 ','1/4″ LOC N FIN ','Yes ','YES','','','221.16','https://locprecision.com/products/big-nuke','USD','PK-82','http://schema.org/InStock','','','[{''text'': ''optional LOCK IN adapters!'', ''href'': ''https://locprecision.com/product/loc-n-ring-adaptors/''}, {''text'': ''Rocksim PK-82'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-82-Big-Nuke-1.zip?v=1623743182''}, {''text'': ''PK-82 Big Nuke 3E'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-82-Big-Nuke-3E.zip?v=1623743203''}, {''text'': ''Extreme Decals here!!!'', ''href'': ''https://stickershock23.com/product/pk-82-big-nuke-3e/''}, {''text'': ''PK-82 Instructions'', ''href'': ''https://cdn.shopify.com/s/files/1/0568/7489/3503/files/PK-82-Instructions-1.pdf?v=1623743595''}]','','','','','','','','','',' '
